0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
31.09,28.36,26.87,26.15,26.66,27.01,27.51,27.3,27.54,25.89,24.85,23.99,23.92,23.24,22.72,22.51,22.13,21.44,21.37,20.62,19.57,19.8,19.76,19.46,19.4
34.56,31.78,28.77,27.48,27.71,27.98,28.4,28.11,28.38,26.52,25.37,24.43,24.31,23.57,23.07,22.94,22.59,21.77,21.8,21.03,19.93,20.24,20.26,19.98,19.97
34.23,29.77,27.22,25.49,25.58,25.8,26.17,25.9,26.12,24.36,23.28,22.38,22.27,21.56,21.04,20.82,20.45,19.74,19.68,18.96,17.93,18.17,18.15,17.89,17.85
34.86,29.69,26.51,23.65,23.19,23.1,23.23,22.85,22.97,21.11,19.91,18.9,18.77,17.94,17.44,17.12,16.74,15.98,15.93,15.19,14.2,14.43,14.41,14.16,14.14
34.47,28.32,25.75,22.95,22.61,22.84,23.06,22.76,22.91,21.05,19.85,18.77,18.71,17.82,17.26,16.87,16.46,15.69,15.58,14.79,13.7,13.92,13.9,13.57,13.54
34.63,30.83,28.35,25.74,25.43,25.57,25.75,25.36,25.46,23.46,22.12,20.94,20.86,19.86,19.3,18.88,18.46,17.57,17.5,16.6,15.48,15.67,15.63,15.27,15.28
36.09,31.78,29.0,26.27,25.92,25.93,26.09,25.72,25.82,23.8,22.44,21.31,21.25,20.23,19.69,19.28,18.84,17.99,17.93,17.02,15.93,16.1,16.04,15.69,15.71
34.47,32.57,29.89,27.64,27.53,27.36,27.62,27.2,27.32,25.34,24.0,22.91,22.79,21.94,21.38,21.15,20.76,19.96,19.98,19.13,18.04,18.35,18.3,18.04,18.08
34.69,33.73,31.35,29.71,29.91,29.97,30.38,29.99,30.19,28.12,26.79,25.69,25.58,24.75,24.14,23.95,23.54,22.69,22.71,21.82,20.61,20.95,20.9,20.61,20.65
34.19,32.02,29.85,27.8,27.89,27.88,28.31,27.92,28.09,26.38,25.31,24.31,24.19,23.66,23.07,23.02,22.75,22.16,22.17,21.59,20.64,21.06,21.04,20.94,20.93
34.75,31.49,29.76,27.78,27.98,28.26,28.77,28.42,28.64,26.81,25.71,24.63,24.53,23.9,23.25,23.1,22.77,22.1,22.06,21.37,20.31,20.69,20.65,20.47,20.44
35.87,30.19,27.58,24.88,24.89,25.29,25.84,25.52,25.82,23.97,22.88,21.75,21.65,21.05,20.37,20.35,20.06,19.39,19.39,18.79,17.66,18.2,18.25,18.11,18.09
34.73,31.05,28.58,26.92,27.44,28.08,28.84,28.53,28.93,26.68,25.38,24.14,24.06,23.29,22.48,22.44,22.0,21.1,21.11,20.19,18.65,19.22,19.24,18.92,18.94
35.86,31.56,28.21,25.8,26.0,26.35,26.99,26.64,27.01,24.73,23.36,22.11,22.02,21.25,20.45,20.48,20.07,19.19,19.27,18.39,16.86,17.53,17.58,17.32,17.39
35.39,33.23,30.3,27.96,28.09,28.25,28.79,28.37,28.67,26.36,24.9,23.61,23.5,22.67,21.9,21.88,21.45,20.55,20.63,19.71,18.23,18.85,18.87,18.61,18.68
37.17,35.25,31.68,29.12,29.15,29.27,29.8,29.32,29.65,27.24,25.75,24.42,24.26,23.45,22.69,22.76,22.38,21.4,21.56,20.66,19.18,19.88,19.95,19.73,19.84
